quote,tags,date,person,source
"NBC is weak [for dumping me], and like everybody else is trying to be politically correct— that is why our country is in serious trouble.",,2015,,
"If you have the money, having children is great.",money,2005,,Larry King Live
"For a man to be successful he needs support at home, just like my father had from my mother, not someone who is always griping and bitching. ",women,1997,,book
[Melania and I] literally have never had an argument; forget about the word ‘fight.’ We never even had an argument.,women,2005,,Larry King Live
"My marriage, it seemed, was the only area of my life in which I was willing to accept something less than perfection.",women,1990,,
"There are a lot of women out there who, you know, demand the husband act like the wife and there are a lot of husbands who listen to that.",women,2006,,
"Children of successful people are generally very, very troubled, not successful...But I do well with my children.",,1990,,Playboy
"Well, Marla used to say, ‘I can’t believe you’re not walking Tiffany down the street,’ you know, in a carriage. Right, I’m gonna be walking down Fifth Avenue with a baby in a carriage. It just didn’t work.",women,2005,,Howard Stern
"With five [chhildren], then I will know that one will be guaranteed to turn out like me",,1990,,Vanity Fair
"She does have a very nice figure. I’ve said that if Ivanka weren’t my daughter, perhaps I’d be dating her.",women,2006,,The View
"I made a lot of money and I made it too easily, to the point of boredom.",money,1990,,Vanity Fair
Watched protests yesterday but was under the impression that we just had an election! Why didn’t these people vote?,,2017,,Tweet
All the dress shops are sold out in Washington. It’s hard to find a great dress for this inauguration.,,2017,,Tweet
"Happy New Year to all, including to my many enemies and those who have fought me and lost so badly they just don’t know what to do.",,2017,,Tweet
An ‘extremely credible source’ has called my office and told me that Barack Obama’s birth certificate is a fraud,,2012,,
"For the 100th time, I never “mocked” a disabled reporter (would never do that) but simply showed him “groveling”",,2016,,
"I will build a great wall – and nobody builds walls better than me, believe me – and I’ll build them very inexpensively.",foreign,2016,,
"I will build a great, great wall on our southern border, and I will make Mexico pay for that wall. Mark my words.",foreign,2016,,
"They’re bringing drugs. They’re bring crime. They’re rapists… And some, I assume, are good people.",foreign,2015,,
"I mean, I’d look at her right in that fat, ugly face of hers, I’d say ‘Rosie, you’re fired.",women,,,
Good people don’t go into government.,,,,
"My fingers are long and beautiful, as, it has been well documented, are various other parts of my body.",,,,
I think the only difference between me and the other candidates is that I’m more honest and my women are more beautiful.,women,,,
You’re disgusting [for wanting a break to pump breast milk],women,,,
"The point is, you can never be too greedy.",money,,,
My Twitter has become so powerful that I can actually make my enemies tell the truth.,,,,
My IQ is one of the highest — and you all know it! Please don’t feel so stupid or insecure; it’s not your fault.,,,,
"Look at those hands, are they small hands? ...‘If they’re small, something else must be small.’ I guarantee you there’s no problem.",,2015,,
The only card [Hillary Clinton] has is the woman’s card. She’s got nothing else to offer.,women,2016,,
"Number one, I have great respect for women. I was the one that really broke the glass ceiling on behalf of women...",women,,,
"You know, it really doesn’t matter what the media write as long as you’ve got a young, and beautiful, piece of ass.",women,,,
